transect	x	y	order
17321	4.247619	50.735092	1
17321	4.247505	50.735155	2
17321	4.247384	50.735224	3
17321	4.247266	50.735336	4
17321	4.247154	50.73542	5
17321	4.247017	50.735513	6
17321	4.246895	50.735599	7
17321	4.246778	50.735671	8
17321	4.246639	50.735771	9
17321	4.246562	50.735837	10
17321	4.246497	50.735873	11
17321	4.246344	50.735951	12
17321	4.246228	50.736032	13
17321	4.246109	50.73611	14
17321	4.245999	50.736201	15
17321	4.245874	50.736282	16
17321	4.243746	50.73811	17
17321	4.243791	50.738087	18
17321	4.243698	50.73814	19
17321	4.243645	50.738241	20
17321	4.243558	50.738349	21
17321	4.243459	50.738443	22
17321	4.24336	50.738533	23
17321	4.243204	50.738632	24
17321	4.243094	50.738699	25
17321	4.241584	50.738837	26
17321	4.243094	50.738699	27
17321	4.243088	50.738704	28
17321	4.241525	50.738826	29
17321	4.241841	50.738941	30
17321	4.241841	50.738994	31
17321	4.24203	50.739079	32
17321	4.242034	50.739087	33
17321	4.24198	50.739182	34
17321	4.242011	50.739144	35
17321	4.241918	50.739292	36
17321	4.241924	50.739346	37
17321	4.241976	50.739463	38
17321	4.241869	50.739549	39
17321	4.24185	50.739681	40
17321	4.241865	50.739779	41
17321	4.241856	50.739969	42
17321	4.24188	50.740101	43
17321	4.241911	50.74022	44
17321	4.241944	50.740349	45
17321	4.241983	50.740461	46
17321	4.242039	50.740547	47
17321	4.242121	50.740629	48
17321	4.242184	50.740736	49
17321	4.242366	50.740683	50
17321	4.242289	50.740673	51
17321	4.242364	50.740677	52
17321	4.242508	50.740688	53
17321	4.242294	50.740678	54
17321	4.242622	50.740764	55
17321	4.242631	50.740805	56
17321	4.242624	50.740825	57
17321	4.242817	50.740772	58
17321	4.242981	50.740733	59
17321	4.243167	50.740764	60
17321	4.243371	50.740763	61
17321	4.243507	50.740824	62
17321	4.243562	50.74095	63
17321	4.243633	50.741054	64
17321	4.243738	50.741156	65
17321	4.243846	50.741261	66
17321	4.243946	50.74136	67
17321	4.244032	50.741476	68
17321	4.244025	50.741506	69
17321	4.244015	50.741552	70
17321	4.244006	50.741499	71
17321	4.244043	50.741488	72
17321	4.244207	50.741516	73
17321	4.244377	50.741509	74
17321	4.244529	50.741503	75
17321	4.244704	50.741535	76
17321	4.244788	50.741616	77
17321	4.24481	50.741641	78
17321	4.244819	50.741632	79
17321	4.244931	50.741726	80
17321	4.245105	50.741763	81
17321	4.245283	50.741748	82
17321	4.245467	50.741747	83
17321	4.245644	50.741749	84
17321	4.245809	50.741787	85
17321	4.246002	50.741832	86
17321	4.246155	50.741889	87
17321	4.246318	50.74193	88
